498870	1	0	498870	0	0x34fcdbb	[IFEQ_JUMP]	27640	[pdfjs.js]	27622
2310	0.15368	0.84632	355	1955	0x34f6300	[CASE_JUMP]	26788	[pdfjs.js]	26758
2000	1	0	2000	0	0x3383539	[IFEQ_JUMP]	16587	[pdfjs.js]	16570
2000	0.9775	0.0225	1955	45	0x3383509	[IFEQ_JUMP]	16582	[pdfjs.js]	16570
1955	0.0971867	0.902813	190	1765	0x34f630a	[CASE_JUMP]	26791	[pdfjs.js]	26758
1930	1	0	1930	0	0x2fa315c	[IFEQ_JUMP]	925	[pdfjs.js]	924
1765	0.101983	0.898017	180	1585	0x34f6314	[CASE_JUMP]	26800	[pdfjs.js]	26758
1585	1	0	1585	0	0x34f6515	[IFEQ_JUMP]	26827	[pdfjs.js]	26758
1585	1	0	1585	0	0x34f6505	[IFEQ_JUMP]	26825	[pdfjs.js]	26758
1585	1	0	1585	0	0x34f64f5	[IFEQ_JUMP]	26823	[pdfjs.js]	26758
1585	0	1	0	1585	0x34f6332	[CASE_NOJUMP]	26810	[pdfjs.js]	26758
1585	0	1	0	1585	0x34f6328	[CASE_NOJUMP]	26807	[pdfjs.js]	26758
1585	0	1	0	1585	0x34f631e	[CASE_NOJUMP]	26806	[pdfjs.js]	26758
1520	1	0	1520	0	0x3371acd	[IFNE_JUMP]	13422	[pdfjs.js]	13274
1520	1	0	1520	0	0x3371205	[IFEQ_JUMP]	13423	[pdfjs.js]	13274
1520	0.996711	0.00328947	1515	5	0x337123f	[IFEQ_JUMP]	13428	[pdfjs.js]	13274
1515	0.60066	0.39934	910	605	0x337125b	[IFEQ_JUMP]	13432	[pdfjs.js]	13274
1435	0.874564	0.125436	1255	180	0x34f3a42	[IFNE_JUMP]	26339	[pdfjs.js]	26321
1435	0.125436	0.874564	180	1255	0x34f3a26	[AND_JUMP]	26339	[pdfjs.js]	26321
1430	0.160839	0.839161	230	1200	0x332be2b	[IFEQ_JUMP]	3898	[pdfjs.js]	3897
1385	0.743682	0.256318	1030	355	0x3327a53	[OR_JUMP]	3332	[pdfjs.js]	3330
1385	0.0361011	0.963899	50	1335	0x3327a76	[IFEQ_JUMP]	3333	[pdfjs.js]	3330
1350	1	0	1350	0	0x33887c2	[IFEQ_JUMP]	17338	[pdfjs.js]	17321
1350	1	0	1350	0	0x338795b	[IFEQ_JUMP]	17019	[pdfjs.js]	16934
1350	1	0	1350	0	0x3387855	[IFEQ_JUMP]	17006	[pdfjs.js]	16934
1350	0	1	0	1350	0x3387846	[OR_NOJUMP]	17006	[pdfjs.js]	16934
1350	0	1	0	1350	0x3387837	[OR_NOJUMP]	17006	[pdfjs.js]	16934
1335	0.011236	0.988764	15	1320	0x3327a84	[IFEQ_JUMP]	3334	[pdfjs.js]	3330
1255	1	0	1255	0	0x34f39da	[IFEQ_JUMP]	26345	[pdfjs.js]	26321
1255	1	0	1255	0	0x34f398f	[IFEQ_JUMP]	26340	[pdfjs.js]	26321
1040	0	1	0	1040	0x336bb1a	[AND_NOJUMP]	17270	[pdfjs.js]	17265
930	1	0	930	0	0x333aed9	[OR_JUMP]	16913	[pdfjs.js]	16895
925	0.989189	0.0108108	915	10	0x338949f	[IFEQ_JUMP]	17474	[pdfjs.js]	17464
925	0.902703	0.0972973	835	90	0x333d8db	[IFEQ_JUMP]	15171	[pdfjs.js]	15151
925	0.535135	0.464865	495	430	0x333c8f9	[IFNE_JUMP]	15066	[pdfjs.js]	15048
925	0	1	0	925	0x3387647	[IFEQ_NOJUMP]	16978	[pdfjs.js]	16934
925	0	1	0	925	0x3384d08	[IFEQ_NOJUMP]	16802	[pdfjs.js]	16751
925	0	1	0	925	0x333d8d1	[OR_NOJUMP]	15171	[pdfjs.js]	15151
925	0.0486486	0.951351	45	880	0x333c8e1	[AND_JUMP]	15066	[pdfjs.js]	15048
910	1	0	910	0	0x3371aaa	[IFEQ_JUMP]	13618	[pdfjs.js]	13274
910	0	1	0	910	0x3371a60	[IFEQ_NOJUMP]	13616	[pdfjs.js]	13274
770	1	0	770	0	0x2fa366f	[IFEQ_JUMP]	1162	[pdfjs.js]	1152
680	0.404412	0.595588	275	405	0x333c504	[IFNE_JUMP]	15030	[pdfjs.js]	15022
665	1	0	665	0	0x277d2ab	[IFNE_JUMP]	2310	[pdfjs.js]	2289
665	1	0	665	0	0x277d16f	[IFEQ_JUMP]	2311	[pdfjs.js]	2289
665	1	0	665	0	0x277d15d	[AND_JUMP]	2311	[pdfjs.js]	2289
665	0.992481	0.0075188	660	5	0x277d255	[IFEQ_JUMP]	2337	[pdfjs.js]	2289
665	0.0902256	0.909774	60	605	0x277d1a3	[IFEQ_JUMP]	2318	[pdfjs.js]	2289
660	0.628788	0.371212	415	245	0x277d26e	[AND_JUMP]	2344	[pdfjs.js]	2289
660	0	1	0	660	0x277d261	[AND_NOJUMP]	2344	[pdfjs.js]	2289
605	1	0	605	0	0x337156a	[IFEQ_JUMP]	13482	[pdfjs.js]	13274
605	1	0	605	0	0x3371553	[AND_JUMP]	13482	[pdfjs.js]	13274
605	1	0	605	0	0x337135a	[IFEQ_JUMP]	13449	[pdfjs.js]	13274
605	1	0	605	0	0x3371334	[AND_JUMP]	13449	[pdfjs.js]	13274
605	1	0	605	0	0x337128d	[IFEQ_JUMP]	13435	[pdfjs.js]	13274
605	0.900826	0.0991736	545	60	0x3371785	[IFEQ_JUMP]	13524	[pdfjs.js]	13274
605	0	1	0	605	0x337180c	[CASE_NOJUMP]	13550	[pdfjs.js]	13274
605	0	1	0	605	0x3371802	[CASE_NOJUMP]	13536	[pdfjs.js]	13274
605	0	1	0	605	0x33717f8	[CASE_NOJUMP]	13533	[pdfjs.js]	13274
605	0	1	0	605	0x33717ee	[CASE_NOJUMP]	13532	[pdfjs.js]	13274
605	0	1	0	605	0x3371325	[OR_NOJUMP]	13449	[pdfjs.js]	13274
545	1	0	545	0	0x33717c3	[IFEQ_JUMP]	13526	[pdfjs.js]	13274
540	0.916667	0.0833333	495	45	0x3389caa	[IFNE_JUMP]	17514	[pdfjs.js]	17485
495	0.494949	0.505051	245	250	0x3389bcd	[IFEQ_JUMP]	17503	[pdfjs.js]	17485
495	0.363636	0.636364	180	315	0x333ae08	[IFNE_JUMP]	16897	[pdfjs.js]	16895
450	0.9	0.1	405	45	0x3388ca5	[IFNE_JUMP]	17530	[pdfjs.js]	17400
450	0.9	0.1	405	45	0x3382ac9	[IFNE_JUMP]	16342	[pdfjs.js]	16206
450	0.9	0.1	405	45	0x3382a83	[IFNE_JUMP]	16338	[pdfjs.js]	16206
425	0.117647	0.882353	50	375	0x34f9cc5	[IFEQ_JUMP]	27330	[pdfjs.js]	27328
415	1	0	415	0	0x277d288	[IFEQ_JUMP]	2344	[pdfjs.js]	2289
405	0.839506	0.160494	340	65	0x33853e3	[IFNE_JUMP]	16924	[pdfjs.js]	16917
405	0	1	0	405	0x333c533	[IFNE_NOJUMP]	15033	[pdfjs.js]	15022
355	1	0	355	0	0x34f3902	[IFEQ_JUMP]	26331	[pdfjs.js]	26321
355	0	1	0	355	0x3327a66	[OR_NOJUMP]	3332	[pdfjs.js]	3330
320	0.53125	0.46875	170	150	0x3384bb4	[IFEQ_JUMP]	16768	[pdfjs.js]	16751
320	0	1	0	320	0x34f34d1	[AND_NOJUMP]	26581	[pdfjs.js]	26580
310	0.83871	0.16129	260	50	0x34f8d31	[OR_JUMP]	27240	[pdfjs.js]	27238
310	0.306452	0.693548	95	215	0x34f8d53	[OR_JUMP]	27242	[pdfjs.js]	27238
245	0.265306	0.734694	65	180	0x3389bff	[IFEQ_JUMP]	17507	[pdfjs.js]	17485
240	1	0	240	0	0x33262b6	[IFEQ_JUMP]	2884	[pdfjs.js]	2823
240	1	0	240	0	0x3326016	[IFEQ_JUMP]	2836	[pdfjs.js]	2823
240	1	0	240	0	0x3326003	[IFEQ_JUMP]	2834	[pdfjs.js]	2823
240	1	0	240	0	0x3325fa9	[OR_JUMP]	2830	[pdfjs.js]	2823
240	0	1	0	240	0x3325f99	[IFEQ_NOJUMP]	2829	[pdfjs.js]	2823
225	0.8	0.2	180	45	0x3388299	[IFEQ_JUMP]	17235	[pdfjs.js]	17228
220	0	1	0	220	0x2fa388d	[AND_NOJUMP]	1205	[pdfjs.js]	1204
220	0	1	0	220	0x2fa3882	[AND_NOJUMP]	1205	[pdfjs.js]	1204
215	1	0	215	0	0x332c23c	[IFEQ_JUMP]	3641	[pdfjs.js]	3607
215	0.976744	0.0232558	210	5	0x332c1ae	[IFEQ_JUMP]	3634	[pdfjs.js]	3607
215	0	1	0	215	0x332c273	[IFEQ_NOJUMP]	3645	[pdfjs.js]	3607
215	0	1	0	215	0x332c21f	[OR_NOJUMP]	3640	[pdfjs.js]	3607
215	0	1	0	215	0x332c201	[OR_NOJUMP]	3640	[pdfjs.js]	3607
215	0.0232558	0.976744	5	210	0x332c22d	[OR_JUMP]	3641	[pdfjs.js]	3607
210	1	0	210	0	0x332e562	[IFEQ_JUMP]	3938	[pdfjs.js]	3902
210	1	0	210	0	0x332e558	[AND_JUMP]	3938	[pdfjs.js]	3902
210	1	0	210	0	0x332e4d8	[IFEQ_JUMP]	3929	[pdfjs.js]	3902
210	1	0	210	0	0x332e4a5	[IFEQ_JUMP]	3926	[pdfjs.js]	3902
210	1	0	210	0	0x332e3af	[IFEQ_JUMP]	3917	[pdfjs.js]	3902
210	1	0	210	0	0x332e36f	[IFEQ_JUMP]	3911	[pdfjs.js]	3902
210	1	0	210	0	0x332d13a	[IFEQ_JUMP]	3895	[pdfjs.js]	3891
210	1	0	210	0	0x332d12b	[IFEQ_JUMP]	3893	[pdfjs.js]	3891
210	0.97619	0.0238095	205	5	0x27771cd	[IFNE_JUMP]	121	[pdfjs.js]	120
210	0.761905	0.238095	160	50	0x332e5ed	[OR_JUMP]	3951	[pdfjs.js]	3902
210	0.238095	0.761905	50	160	0x332e600	[IFEQ_JUMP]	3951	[pdfjs.js]	3902
210	0	1	0	210	0x332e48c	[OR_NOJUMP]	3925	[pdfjs.js]	3902
210	0	1	0	210	0x332e47f	[OR_NOJUMP]	3925	[pdfjs.js]	3902
210	0	1	0	210	0x332e466	[OR_NOJUMP]	3924	[pdfjs.js]	3902
210	0	1	0	210	0x332e459	[OR_NOJUMP]	3924	[pdfjs.js]	3902
210	0	1	0	210	0x332e39e	[IFEQ_NOJUMP]	3916	[pdfjs.js]	3902
210	0	1	0	210	0x332c1da	[IFEQ_NOJUMP]	3636	[pdfjs.js]	3607
205	0	1	0	205	0x2777178	[IFEQ_NOJUMP]	123	[pdfjs.js]	120
200	1	0	200	0	0x277d111	[IFEQ_JUMP]	2299	[pdfjs.js]	2289
200	0.975	0.025	195	5	0x2faca11	[IFEQ_JUMP]	1767	[pdfjs.js]	1764
200	0.975	0.025	195	5	0x277d0f3	[OR_JUMP]	2295	[pdfjs.js]	2289
190	0.0526316	0.947368	10	180	0x34f639f	[IFEQ_JUMP]	26793	[pdfjs.js]	26758
180	1	0	180	0	0x34f3a5c	[IFEQ_JUMP]	26349	[pdfjs.js]	26321
180	0.694444	0.305556	125	55	0x34f3a91	[IFEQ_JUMP]	26354	[pdfjs.js]	26321
180	0	1	0	180	0x34f63fa	[IFEQ_NOJUMP]	26802	[pdfjs.js]	26758
170	0.941176	0.0588235	160	10	0x34f5f5a	[IFEQ_JUMP]	26734	[pdfjs.js]	26729
170	0.529412	0.470588	90	80	0x3384c60	[OR_JUMP]	16789	[pdfjs.js]	16751
170	0.205882	0.794118	35	135	0x3384c6c	[IFEQ_JUMP]	16789	[pdfjs.js]	16751
160	1	0	160	0	0x34f604b	[IFEQ_JUMP]	26750	[pdfjs.js]	26729
160	1	0	160	0	0x34f5fc8	[IFEQ_JUMP]	26743	[pdfjs.js]	26729
160	1	0	160	0	0x34f5f68	[IFEQ_JUMP]	26737	[pdfjs.js]	26729
160	0	1	0	160	0x34f602e	[IFNE_NOJUMP]	26747	[pdfjs.js]	26729
160	0	1	0	160	0x34f5fa3	[IFEQ_NOJUMP]	26741	[pdfjs.js]	26729
150	1	0	150	0	0x34f424a	[IFEQ_JUMP]	26449	[pdfjs.js]	26447
140	0.642857	0.357143	90	50	0x34f8f1a	[IFEQ_JUMP]	27264	[pdfjs.js]	27259
140	0.357143	0.642857	50	90	0x34f9fbd	[IFNE_JUMP]	27364	[pdfjs.js]	27350
130	0.5	0.5	65	65	0x33853a9	[IFNE_JUMP]	16918	[pdfjs.js]	16917
130	0	1	0	130	0x34f3514	[AND_NOJUMP]	26584	[pdfjs.js]	26580
120	1	0	120	0	0x333eea8	[IFEQ_JUMP]	16376	[pdfjs.js]	16361
115	1	0	115	0	0x2faa6c8	[IFEQ_JUMP]	1312	[pdfjs.js]	1311
95	0.105263	0.894737	10	85	0x2fa3815	[AND_JUMP]	1197	[pdfjs.js]	1196
90	1	0	90	0	0x34f9fd0	[IFEQ_JUMP]	27371	[pdfjs.js]	27350
90	1	0	90	0	0x34f9f29	[IFEQ_JUMP]	27353	[pdfjs.js]	27350
90	0.888889	0.111111	80	10	0x34f57a8	[CASE_JUMP]	26669	[pdfjs.js]	26618
90	0.5	0.5	45	45	0x336b9d3	[IFNE_JUMP]	17216	[pdfjs.js]	17207
90	0	1	0	90	0x34f5907	[AND_NOJUMP]	26677	[pdfjs.js]	26618
90	0	1	0	90	0x34f58b9	[AND_NOJUMP]	26673	[pdfjs.js]	26618
90	0	1	0	90	0x34f579e	[CASE_NOJUMP]	26666	[pdfjs.js]	26618
90	0	1	0	90	0x34f5794	[CASE_NOJUMP]	26665	[pdfjs.js]	26618
90	0	1	0	90	0x34f578a	[CASE_NOJUMP]	26664	[pdfjs.js]	26618
90	0	1	0	90	0x34f5780	[CASE_NOJUMP]	26661	[pdfjs.js]	26618
90	0	1	0	90	0x34f5776	[CASE_NOJUMP]	26658	[pdfjs.js]	26618
90	0	1	0	90	0x34f576c	[CASE_NOJUMP]	26655	[pdfjs.js]	26618
90	0	1	0	90	0x34f5762	[CASE_NOJUMP]	26652	[pdfjs.js]	26618
90	0	1	0	90	0x34f5758	[CASE_NOJUMP]	26649	[pdfjs.js]	26618
90	0	1	0	90	0x34f574e	[CASE_NOJUMP]	26645	[pdfjs.js]	26618
85	0.941176	0.0588235	80	5	0x2fa381f	[OR_JUMP]	1197	[pdfjs.js]	1196
75	1	0	75	0	0x350aea5	[IFEQ_JUMP]	29597	[pdfjs.js]	29592
75	1	0	75	0	0x2fa543d	[IFEQ_JUMP]	29559	[pdfjs.js]	29546
75	1	0	75	0	0x2fa5368	[IFEQ_JUMP]	29548	[pdfjs.js]	29546
65	1	0	65	0	0x3385405	[OR_JUMP]	16927	[pdfjs.js]	16917
65	1	0	65	0	0x2fa2204	[IFEQ_JUMP]	14797	[pdfjs.js]	14794
65	0.846154	0.153846	55	10	0x34f6202	[IFEQ_JUMP]	26767	[pdfjs.js]	26758
65	0.307692	0.692308	20	45	0x2fa6367	[IFEQ_JUMP]	1253	[pdfjs.js]	1248
65	0	1	0	65	0x34f61f3	[OR_NOJUMP]	26767	[pdfjs.js]	26758
60	1	0	60	0	0x34f3429	[IFEQ_JUMP]	29581	[pdfjs.js]	29579
60	1	0	60	0	0x332d67a	[IFEQ_JUMP]	4072	[pdfjs.js]	4070
60	1	0	60	0	0x332d493	[IFEQ_JUMP]	4046	[pdfjs.js]	4032
60	1	0	60	0	0x332d44b	[IFEQ_JUMP]	4035	[pdfjs.js]	4032
60	1	0	60	0	0x2fb0bb6	[IFEQ_JUMP]	2617	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0b96	[IFEQ_JUMP]	2616	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0b76	[IFEQ_JUMP]	2614	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0b48	[IFEQ_JUMP]	2613	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0b31	[OR_JUMP]	2612	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0b22	[IFEQ_JUMP]	2609	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0aab	[IFEQ_JUMP]	2593	[pdfjs.js]	2577
60	1	0	60	0	0x2fb0a1f	[IFEQ_JUMP]	2581	[pdfjs.js]	2577
60	1	0	60	0	0x277d208	[IFEQ_JUMP]	2327	[pdfjs.js]	2289
60	0.75	0.25	45	15	0x2fafdd5	[OR_JUMP]	13334	[pdfjs.js]	13295
60	0.25	0.75	15	45	0x336bdb9	[IFEQ_JUMP]	13289	[pdfjs.js]	13284
60	0.25	0.75	15	45	0x2fafc7b	[IFEQ_JUMP]	13305	[pdfjs.js]	13295
60	0	1	0	60	0x332d484	[OR_NOJUMP]	4046	[pdfjs.js]	4032
60	0	1	0	60	0x2fb0c1f	[IFEQ_NOJUMP]	2625	[pdfjs.js]	2577
60	0	1	0	60	0x2fb0a98	[OR_NOJUMP]	2592	[pdfjs.js]	2577
60	0	1	0	60	0x2fb0a45	[IFEQ_NOJUMP]	2585	[pdfjs.js]	2577
60	0	1	0	60	0x2fafc1c	[OR_NOJUMP]	13302	[pdfjs.js]	13295
56	0.982143	0.0178571	55	1	0x277e425	[IFEQ_JUMP]	353	[pdfjs.js]	351
55	0.909091	0.0909091	50	5	0x34fda1b	[IFEQ_JUMP]	27694	[pdfjs.js]	27687
55	0.0909091	0.909091	5	50	0x34fda00	[IFEQ_JUMP]	27690	[pdfjs.js]	27687
55	0.0909091	0.909091	5	50	0x34f3a9c	[IFEQ_JUMP]	26355	[pdfjs.js]	26321
50	1	0	50	0	0x34fde82	[IFEQ_JUMP]	27781	[pdfjs.js]	27687
50	1	0	50	0	0x34fdc0f	[IFEQ_JUMP]	27734	[pdfjs.js]	27687
50	1	0	50	0	0x34faa4c	[IFEQ_JUMP]	27588	[pdfjs.js]	27575
50	1	0	50	0	0x34faa1e	[IFEQ_JUMP]	27586	[pdfjs.js]	27575
50	1	0	50	0	0x34fa9e7	[IFEQ_JUMP]	27584	[pdfjs.js]	27575
50	1	0	50	0	0x34fa9b6	[IFEQ_JUMP]	27582	[pdfjs.js]	27575
50	1	0	50	0	0x34f6882	[IFNE_JUMP]	26833	[pdfjs.js]	26831
50	1	0	50	0	0x34f4858	[IFEQ_JUMP]	26504	[pdfjs.js]	26502
50	1	0	50	0	0x34f4841	[OR_JUMP]	26503	[pdfjs.js]	26502
50	1	0	50	0	0x34f4403	[IFEQ_JUMP]	26473	[pdfjs.js]	26451
50	1	0	50	0	0x34f43bb	[IFEQ_JUMP]	26468	[pdfjs.js]	26451
50	1	0	50	0	0x34f4351	[IFEQ_JUMP]	26461	[pdfjs.js]	26451
50	0.9	0.1	45	5	0x2fa1a8e	[IFEQ_JUMP]	14476	[pdfjs.js]	14473
50	0	1	0	50	0x34fdc39	[IFEQ_NOJUMP]	27737	[pdfjs.js]	27687
50	0	1	0	50	0x34fa9aa	[OR_NOJUMP]	27582	[pdfjs.js]	27575
50	0	1	0	50	0x34f683d	[IFEQ_NOJUMP]	26835	[pdfjs.js]	26831
50	0	1	0	50	0x34f682e	[OR_NOJUMP]	26835	[pdfjs.js]	26831
50	0	1	0	50	0x34f4850	[IFEQ_NOJUMP]	26503	[pdfjs.js]	26502
50	0	1	0	50	0x34f4610	[IFEQ_NOJUMP]	26482	[pdfjs.js]	26479
50	0	1	0	50	0x3327af2	[IFEQ_NOJUMP]	3338	[pdfjs.js]	3330
50	0	1	0	50	0x3327ae4	[IFEQ_NOJUMP]	3337	[pdfjs.js]	3330
50	0	1	0	50	0x3327ad4	[OR_NOJUMP]	3336	[pdfjs.js]	3330
