LEGEND;Richards;DeltaBlue;Crypto;RayTrace;EarleyBoyer;RegExp;Splay;NavierStokes;PdfJS;Mandreel;Gameboy;CodeLoad;Box2D;Score
248;19508;19386;22521;26459;20822;3662;13588;25448;12104;22517;33628;21133;21173;18219
249;19547;19558;22068;26439;20804;3720;17317;25448;12197;23040;33895;21172;21667;18659
250;19501;19522;22554;26527;20680;3691;17382;25398;12023;22753;33628;21102;21278;18592
251;19490;19419;22619;26298;20658;3709;13526;25499;12139;22688;33595;21174;21624;18266
252;19487;19274;22492;26418;20690;3683;13601;25499;12353;23062;33595;21069;21236;18269
253;19494;19452;22137;26229;20683;3713;17838;25499;12600;21394;31244;21008;21427;18472
254;19250;19341;22499;26061;20708;3680;13454;25448;12174;22929;33695;21165;20971;18185
255;19533;19439;22062;26475;20864;3720;17806;25474;12273;22951;33431;21192;20888;18629
256;19522;19419;22634;26513;20748;3683;17724;25376;11966;23084;33595;21202;21427;18648
257;19490;19353;22704;26654;20856;3731;17349;25398;12162;23017;33761;21239;21987;18715
258;19480;19452;22705;26714;20979;3676;17602;25545;12306;22907;33595;21125;20950;18666
259;19434;19544;22738;26788;20830;3705;16274;25525;12115;22929;33728;21287;20454;18525
260;19430;19591;22450;26428;20744;3711;15997;25474;11887;23107;33529;21207;21111;18475
261;19120;19578;22522;25996;20736;3731;17504;25423;12092;23242;33861;21051;20930;18589
262;19533;19280;21909;26492;21097;3716;17561;25499;12284;23017;33794;21234;21581;18675
263;19501;19359;22379;26575;20854;3694;17349;25525;12081;22732;33497;21110;21111;18578
264;19497;19227;22659;26104;20710;3683;13460;25499;12000;23084;33333;21233;21342;18215
265;19398;19395;22662;26915;21020;3680;16592;25571;12000;22602;33595;21180;21342;18560
266;19494;19512;22357;26022;20866;3698;17716;25448;12023;22863;33861;21135;21560;18634
267;19511;19538;22645;27232;21134;3683;17822;25545;12500;23084;33695;21277;21342;18805
268;19536;19459;22424;26492;21087;3731;17252;25448;12150;23310;33861;21190;21667;18707
269;19547;19479;22402;25710;20774;3665;16046;25448;12069;22453;33497;21076;21427;18412
270;19451;19413;22540;26566;20963;3698;17447;25525;12127;22645;33761;21199;21300;18635
271;19183;19326;22162;26109;20840;3702;15980;25499;12221;23017;31335;21039;21069;18329
272;19420;19544;22188;26143;20854;3709;17284;25398;12046;22355;33695;21243;21560;18563
273;19466;19472;22245;26734;20820;3709;17464;25499;12139;23220;33861;21208;21796;18700
274;19522;19366;22634;26267;20762;3736;13563;25448;12057;22973;33562;21202;21840;18305
275;19529;19340;22505;26229;20918;3658;13586;25525;12069;22775;31858;21155;21688;18184
276;19466;20133;22502;26856;20810;3736;13298;25423;12186;23084;31304;21060;21321;18233
277;19420;19756;22759;26613;20911;3665;17684;25499;12550;23242;31244;21167;21194;18642
278;19483;19373;22488;26237;20621;3655;14253;25448;12748;22355;33828;21131;20805;18299
279;19437;19478;22105;26983;20937;3673;17667;25423;12587;22710;31365;21044;21385;18581
280;19533;19505;22221;26714;21057;3698;17651;25474;12245;22885;30600;21162;20805;18508
281;19522;19270;22350;26288;20785;3709;13373;25571;12186;22819;33529;21243;21028;18213
282;19540;19445;22607;26265;20666;3676;13475;25525;12127;22559;33728;21224;21406;18239
283;19508;19373;22618;26265;20908;3655;16290;25423;12057;22538;33562;21163;21406;18482
284;19448;19816;22495;26418;20788;3680;13507;25448;12023;22863;33794;21212;21539;18286
285;19536;19421;22391;26239;20613;3691;17089;25499;11989;22885;33861;21065;21560;18568
286;19469;19564;22305;26613;20718;3705;16029;25499;12414;23040;33728;21190;21840;18590
287;19511;19353;22521;26340;20754;3702;16111;25499;12104;23310;33595;21143;21048;18504
288;19490;19611;22505;26590;20800;3728;17464;25596;12011;22400;33431;21151;21667;18635
289;19529;19150;22298;26640;21096;3702;17439;25525;12293;22775;33895;21224;21560;18672
290;19511;19472;22774;26566;20827;3705;17268;25499;11887;22907;33497;21222;21796;18647
291;19511;19306;22364;26418;20667;3615;13976;25474;12488;22069;33497;21216;21539;18253
292;19536;19320;22334;26117;20813;3724;13614;25423;12127;22841;33529;21224;21560;18260
293;19526;19538;22687;26492;21045;3716;17252;25525;11864;22973;33661;21162;20846;18603
294;19508;19386;21963;26160;20748;3676;16111;25499;12057;23062;33695;21086;21602;18467
295;19543;19505;22156;26186;20786;3702;17170;25448;11887;22885;33895;21156;21173;18546
296;19462;19472;22439;26687;21131;3709;13533;25423;11989;22907;33236;21227;21406;18276
297;19501;19228;22520;26344;20654;3680;15980;25474;11954;22753;33464;21102;21236;18418
298;19522;19379;22497;26640;20912;3728;16869;25499;12011;22863;31274;21170;21152;18476
299;19515;19392;22856;26687;20770;3709;13535;25448;11943;22797;33828;21018;21602;18289
300;19487;19300;22577;26640;20855;3731;15964;25448;12069;23040;33464;21012;21152;18492
301;19540;19472;22757;26006;20707;3709;13513;25525;12174;23017;33562;21174;20909;18246
302;19504;19247;22500;26640;21037;3705;17724;25423;12600;22797;31244;21000;21111;18580
303;19536;18866;22460;26335;20794;3733;13230;25525;12069;23107;33728;21186;21753;18242
304;19515;19359;22662;26566;20979;3735;17716;25474;12587;22602;30569;21204;21300;18587
305;19508;19293;22317;26539;21017;3669;17692;25398;12250;23084;33464;21204;21236;18645
306;19533;19538;22455;26770;20713;3731;15752;25423;12034;22951;33794;21171;21539;18523
307;19536;19255;22422;25992;20714;3698;13532;25448;12069;23084;33562;21358;21048;18216
308;19536;19426;22432;26736;20453;3669;16649;25448;12081;23197;31124;21120;21581;18453
309;19522;19267;22189;26862;20944;3735;17358;25525;11921;23288;33333;21125;20971;18598
310;19190;19459;22108;26096;20831;3709;16021;25448;12104;22929;33562;21137;21069;18422
311;19518;19267;22507;26835;20980;3694;18091;25448;12414;23107;33761;21243;21496;18768
312;19487;19326;22518;27010;20890;3698;13673;25525;12104;23084;33828;21271;21300;18334
313;19561;19453;22146;26657;20871;3713;13453;25525;12245;23107;33464;21075;21300;18277
314;19515;19366;22486;26418;20600;3694;15785;25525;12465;22863;33333;21184;20888;18461
315;19501;19439;22757;26613;20757;3687;16127;25545;12000;22929;33661;21032;20909;18488
316;19444;19465;22447;26217;20784;3709;17545;25571;12000;23197;33562;21186;21342;18629
317;19494;19306;22473;26246;21053;3651;16005;25499;12845;22995;31365;21110;21966;18509
318;19487;19425;22668;26781;20734;3709;13627;25545;12162;22710;33761;21222;21111;18294
319;19518;19465;22500;26122;20673;3709;13396;25499;12127;23017;33595;21225;21539;18259
320;19504;18341;21312;26714;20863;3702;17154;25376;12069;22973;33794;21084;20909;18429
321;19504;19300;22302;26418;20778;3720;16119;25474;12081;23197;33728;21236;21539;18533
322;19480;19439;22451;26465;21141;3762;17235;25499;12377;22602;31094;21084;21517;18561
323;19526;19445;22333;26989;20943;3713;17659;25545;12550;23197;31395;21107;21496;18661
324;19497;19538;22662;26492;21124;3747;16127;25596;12209;23107;33497;21224;21602;18622
325;19293;19425;22266;26164;20739;3705;16111;25474;11989;22929;33366;21075;21342;18435
326;19533;19518;22552;26270;20743;3720;16983;25499;11977;23152;33497;21248;21560;18610
327;19511;19386;22504;26862;20717;3716;15809;25423;12562;23017;33431;21231;21624;18578
328;19511;19326;22218;26234;20942;3709;17651;25398;12600;22797;31184;20959;21342;18544
329;19533;19479;22642;26156;20893;3728;13610;25423;12281;23107;33761;21251;21385;18333
330;19540;19492;22418;26203;20909;3669;13567;25423;12269;22951;33661;21139;20641;18226
331;19536;19366;22236;26340;20804;3647;17545;25423;12057;23197;33929;21190;21427;18619
332;19473;19445;22523;26640;20949;3702;15931;25423;12092;23107;33628;21063;21602;18537
333;19434;19730;22378;26270;20863;3709;13561;25571;12329;22453;33236;21207;21173;18254
334;19533;19432;22302;26031;20729;3731;17439;25525;12092;22411;33595;21227;21363;18574
335;19483;19544;22634;26480;20845;3728;13582;25545;12233;23107;33562;21131;21131;18314
336;19494;19406;22305;26564;21134;3709;17765;25474;12365;22453;31365;21048;21300;18561
337;19469;19796;22525;26566;20861;3676;15785;25448;12115;23174;33529;21086;21215;18509
338;19466;19559;22419;26143;20782;3698;13268;25423;12402;22004;33595;21102;21257;18185
339;19526;19505;22564;26566;21082;3691;17651;25423;12104;23107;33828;21180;21602;18713
340;19476;19221;21948;26569;20698;3713;15915;25525;11943;22688;33728;21249;21300;18424
341;19151;19507;22602;26640;20937;3662;16241;25499;12057;22951;33794;21180;21731;18548
342;19508;19459;22765;26492;21097;3709;17431;25525;12104;22688;33529;21210;21753;18686
343;19490;19294;22566;26507;20864;3691;13627;25545;12139;22624;33861;21219;21624;18295
344;19540;19419;22538;26324;20989;3728;17798;25474;12512;22645;31304;20999;21840;18626
345;19490;19293;21177;26677;20743;3709;17406;25448;11977;23017;33398;21151;21539;18530
346;19331;19664;22032;26286;20720;3683;17406;25423;12150;23062;33828;21165;21517;18609
347;19483;19373;22141;26822;20789;3751;17447;25499;12197;23017;31335;21030;21090;18529
348;19476;19743;22196;26465;20678;3687;16013;25545;11921;23062;33497;21083;21215;18465
349;19536;19518;22366;26492;20682;3694;13552;25448;12558;23084;33661;21157;21539;18336
350;19483;19373;22407;26481;20856;3683;15923;25474;12465;23107;33562;21137;21560;18548
351;19494;19392;22166;26439;20856;3716;15940;25448;12081;22156;33628;20755;21624;18422
352;19497;19459;22727;26291;21141;3683;18026;25525;12197;23129;31365;21087;21406;18625
353;19497;19399;22517;26835;21039;3735;17480;25499;12115;22885;33562;21156;21581;18692
354;19511;19333;22067;26344;20746;3716;13631;25351;12139;22819;33728;21184;21560;18251
355;19508;19399;22081;26533;20713;3720;16233;25423;12269;22841;31395;20943;21560;18415
356;19466;19796;22673;26862;21094;3698;17904;25448;12593;23129;33529;21193;20930;18780
357;19533;19624;22402;26539;20688;3669;13456;25499;12046;22333;33431;21125;21278;18197
358;19526;19280;22364;26808;20754;3716;17390;25423;12057;23174;33695;20981;21300;18622
359;19490;19439;21986;26169;20809;3736;13497;25499;11966;22559;33761;21198;21667;18222
360;19533;19452;22453;26444;21045;3724;17692;25545;12245;23062;31335;21078;21111;18581
361;19504;19375;22413;26460;20679;3731;17252;25474;12174;20731;33595;20983;21560;18472
362;19324;19459;22205;26418;20878;3713;13650;25499;12353;23152;33628;21099;21300;18295
363;19487;19326;22560;26539;20816;3716;13474;25525;12127;23040;33497;21275;21363;18284
364;19508;19273;22441;26344;21134;3698;18205;25545;12562;23017;31395;21122;21517;18663
365;19504;19306;22048;26788;21003;3644;17333;25525;12023;22732;33861;21162;21257;18576
366;19458;19432;22176;26465;20802;3694;13578;25545;12081;22710;33529;21178;20495;18175
367;19494;19571;22732;27010;20905;3731;17398;25474;12057;23062;33728;21117;21517;18713
368;19536;19340;22249;26454;20912;3705;17904;25571;12397;22951;33398;21239;21385;18694
369;19473;19579;22418;26270;20821;3724;13862;25571;12139;23017;33728;21150;21236;18316
370;19529;19280;22399;26776;20688;3720;17398;25448;12000;23129;33728;21081;21385;18626
371;19349;19393;22536;26481;20722;3724;13650;25571;12081;22841;33497;21245;21796;18300
372;19515;19419;22273;26862;21051;3747;13862;25423;12245;22951;33761;21144;21069;18344
373;19529;19333;22676;26361;20708;3676;17358;25448;12011;22885;33464;21110;21236;18573
374;19416;19498;22644;26996;20775;3697;17325;25423;12000;22378;33728;21133;21131;18590
375;19430;19326;22142;26277;20817;3728;16086;25376;11966;23062;33595;20604;21236;18418
376;19324;19353;22517;26428;20932;3702;16551;25423;12057;22863;33562;21186;21774;18558
377;19473;19558;22628;26439;20934;3709;13456;25448;12186;22134;33398;20754;21539;18220
378;19508;19518;22417;26418;20677;3736;13870;25525;12245;22495;33075;21180;21753;18304
379;19536;19465;22647;27232;20906;3680;16266;25398;11954;22973;33562;21218;21710;18589
380;19522;19248;22453;26492;20949;3676;18001;25448;12537;23084;30600;21141;21300;18580
381;19529;19657;22206;26788;20990;3709;16168;25499;12640;23017;33562;21263;20153;18544
382;19543;19558;22691;26856;20861;3691;14432;25525;12640;22863;33529;21142;21818;18490
383;19497;19432;22721;26539;20644;3640;13606;25423;12104;22517;33661;21077;21753;18254
384;19490;19227;22356;26169;20697;3709;15899;25376;12115;23107;33366;21192;21257;18443
385;19490;19406;22150;26186;20675;3709;15891;25499;12081;22929;33661;21192;21152;18439
386;19501;19207;22518;26376;20884;3709;17684;25351;12069;22819;33204;21002;21496;18600
387;19430;19618;22373;26459;20637;3691;16168;25571;11966;22929;33661;21283;21363;18505
388;19487;19293;22497;26234;20737;3640;17488;25571;12221;22819;33794;21190;21090;18585
389;19501;19353;22525;26566;20889;3709;15972;25499;12139;23017;33728;20777;21194;18492
390;19466;19584;22801;26539;20846;3687;17292;25398;11977;22710;33728;21174;21667;18639
391;19501;19406;22352;26613;20983;3691;17561;25448;12273;22995;33661;21201;20971;18645
392;19487;19346;22768;26329;20733;3698;16266;25474;12081;22841;33497;21236;21215;18508
393;19501;19399;22638;25988;20779;3731;15980;25423;12127;22885;33333;21193;21131;18467
394;19554;19459;22751;26640;21051;3713;17512;25423;12558;22995;33628;21275;21581;18765
395;19494;19366;22338;26640;20795;3665;14049;25545;12558;22624;33464;21184;21560;18347
396;19501;19300;21972;26234;21063;3705;13363;25376;12139;23040;33431;21295;21406;18225
397;19455;19525;22211;26260;20823;3731;13927;25499;12186;22995;33929;21307;21560;18347
398;19462;19606;22532;26194;20760;3724;17773;25499;12150;22841;33661;21114;20682;18613
399;19303;19206;22432;26532;20776;3744;13412;25474;11943;22995;33794;21175;21710;18256
400;19501;19287;21897;26506;20698;3709;15891;25423;12593;22841;33828;21131;21300;18496
401;19511;19505;22611;26862;20979;3673;17268;25448;12174;22819;33695;21129;20641;18603
402;19293;19478;22753;26613;20934;3691;17822;25596;12317;23107;33761;21251;21517;18743
403;19540;19379;22463;26584;20718;3705;13466;25499;12377;23017;33761;21293;21602;18330
404;19490;19039;22236;26607;20795;3713;13878;25376;12245;22047;33628;21154;20784;18188
405;19540;19591;22102;26590;20855;3691;17594;25474;12600;23084;31094;21104;21342;18587
406;19529;19478;22529;26208;20762;3698;13398;25571;12463;23197;33728;21113;21048;18288
407;19476;19419;22682;26454;20710;3744;13487;25423;12057;22885;33761;21266;21257;18278
408;19296;19313;22264;26687;20749;3709;14326;25571;12293;22863;33828;20818;21560;18344
409;19473;19406;22240;26788;20501;3702;15866;25499;11977;22710;33301;21163;21710;18453
410;19518;19379;22481;26303;20812;3728;13641;25448;12221;23084;33661;21230;21645;18325
411;19526;19558;22658;27232;20945;3716;13338;25525;12186;22400;33794;21183;21321;18311
412;19487;19565;22772;26014;20870;3713;14131;25499;12069;23220;33728;21245;21517;18376
413;19494;19531;22664;25837;20748;3655;16029;25474;12454;22885;33895;21275;21406;18530
414;19511;19445;22643;26418;21142;3724;17692;25474;12587;23129;30600;21208;21363;18627
415;19289;19888;22068;26022;20878;3740;13976;25499;12550;23242;33431;18702;21152;18177
416;19497;19432;22765;26788;20914;3713;17235;25376;12069;23129;33562;21225;21090;18645
417;19529;19386;22475;26387;20506;3716;16233;25499;12115;23220;33661;21257;21427;18539
418;19504;19485;22762;26492;21149;3740;13463;25423;12150;22289;33628;21205;21581;18302
419;19406;19432;22152;26243;20847;3702;13522;25423;12329;22929;33661;21249;21539;18273
420;19458;19776;22419;26096;20948;3694;14318;25448;12748;22995;33929;21183;21406;18446
421;19508;19511;22478;26788;20984;3713;17961;25499;12629;23152;33761;21270;21300;18797
422;19441;19578;22574;26312;20636;3622;16755;25448;12500;22797;33562;21171;20930;18538
423;19504;19472;22523;26048;20754;3716;13780;25448;12174;21918;33398;21245;21581;18234
424;19183;19498;22381;25900;20687;3687;17162;25525;11909;22710;33595;21145;21688;18522
425;19518;19392;22424;26962;20918;3713;16966;25474;11809;22995;33497;21116;21111;18566
426;19508;19308;22167;25489;21173;3694;17512;25499;12426;23040;31365;21120;21539;18530
427;19522;19432;22588;26122;20938;3673;17952;25448;12465;22929;33828;21180;21539;18721
428;19508;19392;22444;26566;20960;3702;13526;25423;12233;23062;33695;21175;21688;18325
429;19515;19406;22720;26788;20759;3731;15834;25376;12034;22863;33794;21087;21427;18519
430;19522;19578;22266;26344;20773;3724;13436;25474;12317;22819;33929;21202;21688;18311
431;19187;19333;22614;26246;21034;3669;17578;25398;12562;22266;31034;21092;21385;18498
432;19533;19597;22674;25805;20902;3755;14668;25474;12451;22688;33661;21215;21111;18413
433;19536;19518;22440;25896;20812;3724;13535;25499;12127;22775;33628;21172;21069;18230
434;19508;19221;22178;26344;20640;3733;13319;25545;12150;23107;31395;21018;21342;18120
435;19536;19445;22626;26454;20796;3702;17374;25474;12057;23017;33268;21125;20516;18559
436;19526;19485;22455;26640;20738;3713;13476;25499;12104;22885;33628;21099;21624;18288
437;19497;19320;22222;26640;21012;3716;17374;25525;11966;22688;33431;21237;21427;18600
438;19494;19611;22726;26317;20669;3716;13450;25448;12186;23220;33529;21264;21363;18305
439;19473;19366;21916;26225;20675;3713;15940;25525;12664;22355;33661;21281;21257;18473
440;19494;19300;22143;27057;20541;3658;13456;25448;12000;22995;33366;21080;21300;18196
441;19529;19432;22643;26788;20941;3724;17684;25499;12593;22863;33661;21186;21048;18733
442;19423;19492;22492;26156;20811;3713;15817;25499;12512;23084;33236;21149;21215;18508
443;19543;19399;22464;26360;20904;3713;13566;25474;12174;23288;33695;21236;21581;18329
444;19540;19459;22281;26956;20967;3709;17023;25525;12269;22753;31214;21044;21427;18528
445;19511;19452;22297;26566;20747;3713;13992;25448;12069;23129;33497;21258;21363;18320
446;19529;19326;22504;26387;20850;3720;16143;25525;12069;23197;33728;21192;21173;18529
447;19494;19518;22718;26039;20902;3680;13593;25474;12281;23220;33661;21157;21624;18328
448;19487;19624;22515;26061;20648;3740;13463;25525;12197;23017;33661;21186;21688;18302
449;19494;19511;22497;26492;20562;3637;16005;25448;12092;22973;33794;21107;21194;18464
450;19490;19168;22384;26862;21112;3728;13625;25398;12281;22667;33761;21212;21539;18324
451;19458;19459;22841;26714;21022;3716;17724;25448;12250;23084;33929;21127;20805;18706
452;19547;19452;22560;26122;20678;3705;17219;25376;12011;22474;33628;21107;21152;18532
453;19102;19532;22507;26216;20847;3680;16160;25423;12023;22841;33497;21260;21111;18447
454;19345;19452;22322;26444;20821;3705;17358;25545;12162;22907;33562;21290;21427;18623
455;19508;19386;22393;26750;20711;3698;13453;25596;12174;23017;33464;21283;21496;18290
456;19490;19552;22224;26018;20746;3735;13512;25448;11977;23152;33628;21192;21602;18258
457;19494;19234;22265;26714;20729;3709;13796;25351;12150;22775;33562;21215;21427;18273
458;19529;19293;22256;26640;21108;3626;13976;25525;12353;23107;33661;21102;21667;18352
459;19536;19465;21710;26418;21008;3698;17537;25525;12351;23310;33895;21061;21173;18649
460;19526;19218;22236;26640;20492;3691;17219;25376;12081;22688;33695;21119;21090;18523
461;19529;19386;22431;27010;20987;3728;17749;25474;12582;22973;34064;21242;21624;18802
462;19466;19650;22774;26220;20813;3720;13614;25474;12197;22645;33828;21080;21342;18298
463;19504;19306;22216;26788;20851;3318;14228;25474;12546;23062;33794;21165;21560;18259
464;19536;19306;22389;26936;20602;3735;13339;25474;11966;22688;33661;21036;21342;18221
465;19543;19292;22393;26613;20903;3637;17333;25474;12525;22885;31304;21116;21257;18530
466;19540;19392;22564;26783;20670;3694;15752;25398;12209;23129;33595;21230;21406;18520
467;19395;19927;22552;26243;20892;3676;17586;25398;12209;23152;31274;21150;21048;18554
468;19529;19492;22597;26439;21053;3713;13541;25525;12057;22907;33661;21236;21667;18325
469;19483;19340;22112;26317;20943;3687;17675;25499;12550;22907;31064;21152;21645;18569
470;19504;19287;22434;26566;20629;3705;13463;25398;12139;22929;33728;21072;21300;18237
471;19430;19789;22360;26418;21070;3716;17667;25398;12451;22995;31244;21059;20413;18545
472;19501;19416;22399;26270;20784;3694;13456;25525;12115;22797;33861;21275;20930;18225
473;19508;19485;22571;26418;20690;3683;13558;25474;12475;23017;33661;21163;21257;18307
474;19504;19326;22468;26418;20690;3676;13593;25545;12139;22819;33562;21184;21840;18278
475;19437;19986;21992;26714;20922;3680;17594;25474;12617;22907;33761;21236;21278;18722
476;19240;19947;22007;26418;21066;3702;17235;25525;12353;22841;31487;21050;21300;18536
477;19533;19340;22100;26788;20921;3669;17635;25448;12228;23129;33794;21149;21131;18645
478;19215;19531;22672;26566;20986;3698;17464;25499;12525;22775;31124;21137;21560;18587
479;19518;19445;22115;26270;20874;3676;17985;25448;12784;22474;33628;21084;21342;18678
480;19497;19683;22043;26539;20819;3731;17121;25525;12305;23084;31154;21080;21667;18550
481;19508;19227;22134;26640;20995;3367;15646;25499;12221;22929;33728;21095;21496;18349
482;19522;19267;22550;26566;20997;3694;17529;25448;12081;23220;33695;21224;21581;18681
483;19550;19432;22722;26566;21032;3694;17667;25448;12273;22797;33728;20812;21363;18675
484;19504;19412;22564;26092;20634;3720;16037;25448;12150;23084;33464;21141;21774;18521
485;19533;19294;22432;26243;20866;3716;16665;25423;12127;22753;33595;21240;21517;18554
486;19508;19406;22803;26761;20987;3713;17341;25474;11619;23017;33562;18429;21688;18441
487;19462;19525;22543;26344;20561;3716;17097;25376;12562;22885;30357;21181;20909;18460
488;19173;19387;22097;26251;20837;3728;16111;25474;12046;21232;33595;21199;21517;18360
489;19314;19538;22303;26742;20671;3716;17366;25376;12081;22973;33695;21151;20682;18567
490;19540;19433;22758;26755;20608;3731;17529;25448;12104;22973;33661;21125;21321;18668
491;19497;19479;22563;26208;20768;3702;13555;25474;12069;22819;33431;21090;21131;18224
492;19307;19474;22115;26165;21015;3662;17227;25376;12150;22863;31124;21086;21517;18450
493;19526;19432;22224;26539;20380;3735;15915;25499;12500;22951;33562;21060;21385;18512
494;18625;19690;22424;26822;20653;3683;17806;25423;12562;22688;31124;21077;21406;18532
495;19254;19425;22632;26714;20862;3665;13430;25474;12525;23107;33695;21187;21818;18346
496;19508;19478;22736;26182;20850;3683;17284;25423;12186;22995;31034;21008;21427;18507
497;19275;19260;22572;26165;20728;3705;16094;25398;12162;23197;33861;21178;21602;18517
498;19526;19392;22305;26566;20652;3687;16029;25398;12046;22688;33929;21227;21257;18469
499;19476;19373;22304;26640;21069;3716;17724;25571;12587;22907;30975;21096;21796;18635
500;19497;19267;22299;26402;20761;3731;16103;25545;12057;23220;33728;21039;21427;18513
